player_id,player_name_ko,team_name_ko,main_position,predicted_score,recent_5_avg,season_avg,form_index,matches_played,total_goals,total_assists,contribution_recent_form,contribution_season_avg,contribution_position,contribution_goals,contribution_assists
62015.0,황현수,FC서울,CB,19.92,17.07,17.07,1.0,3,0,0,0.0,25.7,-7.7,0,0.0
83615.0,윤석영,강원FC,CB,19.84,14.63,22.96,0.64,17,1,3,-10.8,34.7,-0.4,2,4.5
188514.0,델브리지,인천 유나이티드,CB,19.76,15.1,24.38,0.62,14,1,1,-11.4,37.0,2.2,2,1.5
527810.0,김문환,대전 하나 시티즌,RB,19.76,23.38,18.25,1.28,11,0,0,8.4,27.7,4.1,0,0.0
533476.0,김태현,전북 현대 모터스,LB,19.71,22.49,24.77,0.91,8,0,1,-2.7,37.7,15.0,0,1.5
187722.0,김대우,강원FC,CM,19.68,25.14,17.29,1.45,13,1,3,13.5,26.4,7.6,2,4.5
413926.0,이지솔,강원FC,CB,19.68,11.23,15.79,0.71,6,0,0,-8.7,24.1,-8.4,0,0.0
500476.0,이정택,대전 하나 시티즌,CB,19.65,15.25,19.57,0.78,25,0,0,-6.6,29.9,-5.5,0,0.0
145701.0,이민기,광주FC,LB,19.6,17.38,19.33,0.9,10,0,1,-3.0,29.6,4.1,0,1.5
500561.0,김민덕,김천 상무 프로축구단,CB,19.57,15.78,17.33,0.91,18,0,1,-2.7,26.6,-7.3,0,1.5
344558.0,보야니치,울산 HD FC,CM,19.57,18.41,19.63,0.94,23,1,2,-1.8,30.1,9.9,2,3.0
360391.0,안톤,대전 하나 시티즌,CB,19.4,18.52,23.96,0.77,22,1,0,-6.9,37.0,1.1,2,0.0
250106.0,박한빈,광주FC,CB,19.39,17.45,17.45,17.45,1,0,0,493.5,27.0,-7.0,0,0.0
143588.0,최규백,수원FC,CB,19.38,25.85,21.34,1.21,21,1,0,6.3,33.0,-3.3,2,0.0
354809.0,박철우,수원FC,LB,19.37,18.51,19.52,0.95,31,1,2,-1.5,30.2,6.8,2,3.0
491803.0,아스프로,포항 스틸러스,CB,19.37,21.19,21.19,1.0,5,0,0,0.0,32.8,-3.7,0,0.0
354806.0,김종우,포항 스틸러스,CM,19.35,17.75,15.32,1.16,20,2,4,4.8,23.7,3.2,4,6.0
500547.0,김태한,수원FC,CB,19.23,21.04,20.32,1.04,25,1,2,1.2,31.7,-4.8,2,3.0
187253.0,김동현,강원FC,CM,18.86,19.21,20.07,0.96,10,0,1,-1.2,31.9,10.3,0,1.5
532191.0,밥신,대전 하나 시티즌,CM,18.62,19.89,20.15,0.99,9,0,2,-0.3,32.5,11.0,0,3.0
287282.0,이용,수원FC,RB,18.55,22.13,20.24,1.09,25,1,2,2.7,32.7,10.9,2,3.0
500469.0,노동건,대전 하나 시티즌,CB,18.28,13.35,13.35,1.0,3,0,0,0.0,21.9,-9.9,0,0.0
410634.0,야고,강원FC,CF,18.25,22.75,22.82,1.0,18,9,2,0.0,37.5,15.0,15,3.0
529466.0,정우영,울산 HD FC,CM,18.01,17.59,16.05,1.1,6,0,0,3.0,26.7,4.9,0,0.0
356610.0,윤종규,김천 상무 프로축구단,RB,17.87,13.13,13.54,0.97,9,0,0,-0.9,22.7,-6.8,0,0.0
503173.0,강상우,FC서울,LB,17.77,18.47,16.72,1.1,30,0,2,3.0,28.2,2.7,0,3.0
354791.0,정태욱,전북 현대 모터스,CB,17.75,19.07,20.47,0.93,14,0,1,-2.1,34.6,-4.0,0,1.5
356609.0,박민규,김천 상무 프로축구단,LB,17.74,18.54,19.68,0.94,15,0,1,-1.8,33.3,8.2,0,1.5
215806.0,윤일록,울산 HD FC,RB,17.57,16.36,18.78,0.87,24,0,2,-3.9,32.1,6.8,0,3.0
500549.0,안데르손,수원FC,LW,17.55,21.62,20.27,1.07,33,6,6,2.1,34.6,15.0,12,9.0
500562.0,박수일,김천 상무 프로축구단,RB,17.53,19.95,18.35,1.09,21,0,2,2.7,31.4,5.5,0,3.0
187794.0,송준석,강원FC,LWB,17.51,18.08,15.38,1.18,18,1,1,5.4,26.4,6.0,2,1.5
286696.0,일류첸코,FC서울,CF,17.51,17.3,19.72,0.88,32,13,4,-3.6,33.8,13.3,15,6.0
250141.0,이명주,인천 유나이티드,CM,17.47,17.29,15.95,1.08,23,0,3,2.4,27.4,4.2,0,4.5
360389.0,이강현,광주FC,CM,17.43,13.33,10.7,1.25,11,1,0,7.5,18.4,-7.3,2,0.0
500140.0,김진호,광주FC,LB,17.34,23.28,20.53,1.13,31,0,2,3.9,35.5,12.3,0,3.0
527821.0,한국영,전북 현대 모터스,CM,17.34,24.99,20.18,1.24,15,0,2,7.2,34.9,11.6,0,3.0
360165.0,김경재,광주FC,CB,17.26,18.32,14.73,1.24,7,0,0,7.2,25.6,-9.2,0,0.0
503221.0,진시우,전북 현대 모터스,CB,17.24,11.13,11.13,1.0,3,0,0,0.0,19.4,-10.6,0,0.0
407441.0,이승모,FC서울,CM,17.23,18.42,20.17,0.91,22,3,1,-2.7,35.1,11.3,6,1.5
345464.0,조성권,광주FC,CB,17.21,15.63,15.63,1.0,3,0,0,0.0,27.3,-8.8,0,0.0
529744.0,노경호,수원FC,CM,17.18,18.17,12.96,1.4,8,0,0,12.0,22.6,-3.2,0,0.0
500150.0,강민우,울산 HD FC,CB,17.11,10.96,10.96,1.0,4,0,0,0.0,19.2,-11.3,0,0.0
343586.0,김우석,강원FC,CB,17.11,11.1,11.1,1.0,4,0,1,0.0,19.5,-11.0,0,1.5
188183.0,정동호,수원FC,RB,17.07,15.07,15.07,15.07,2,0,0,422.2,26.5,-2.7,0,0.0
246403.0,맹성웅,전북 현대 모터스,CM,17.07,17.14,14.01,1.22,7,0,0,6.6,24.6,-0.5,0,0.0
61921.0,최철순,전북 현대 모터스,RB,16.99,12.89,12.89,1.0,5,0,1,0.0,22.8,-8.2,0,1.5
500540.0,장영우,수원FC,LB,16.98,17.28,14.65,1.18,24,1,1,5.4,25.9,0.0,2,1.5
356618.0,김진규,김천 상무 프로축구단,CM,16.95,13.58,19.18,0.71,15,0,2,-8.7,33.9,9.3,0,3.0
413675.0,안현범,전북 현대 모터스,RB,16.9,22.72,15.31,1.48,24,2,3,14.4,27.2,-1.3,4,4.5
142106.0,설영우,울산 HD FC,LB,16.87,18.58,20.49,0.91,9,0,0,-2.7,36.4,10.9,0,0.0
187259.0,황문기,강원FC,CM,16.83,16.25,19.6,0.83,33,1,2,-5.1,34.9,9.6,2,3.0
500413.0,이동협,포항 스틸러스,LB,16.68,14.45,14.45,14.45,1,0,0,403.5,26.0,-1.3,0,0.0
500502.0,이유현,강원FC,CM,16.51,20.27,16.32,1.24,21,0,3,7.2,29.7,5.6,0,4.5
529334.0,이상민,대전 하나 시티즌,LB,16.46,15.72,13.78,1.14,10,0,0,4.2,25.1,-4.1,0,0.0
500586.0,김태환,제주SK FC,RWB,16.44,12.38,19.39,0.64,30,2,1,-10.8,35.4,12.0,4,1.5
491802.0,조르지,포항 스틸러스,CF,16.41,22.47,14.83,1.52,29,2,4,15.6,27.1,11.1,4,6.0
61616.0,김동민,인천 유나이티드,CB,16.22,8.76,17.04,0.51,17,1,0,-14.7,31.5,-8.0,2,0.0
500135.0,가브리엘,광주FC,RM,16.2,14.22,15.62,0.91,33,7,3,-2.7,28.9,12.0,14,4.5
491837.0,김태환,전북 현대 모터스,RB,16.18,13.13,13.79,0.95,15,0,2,-1.5,25.6,-5.5,0,3.0
354812.0,윤빛가람,수원FC,CM,16.17,11.98,20.12,0.6,31,1,3,-12.0,37.3,10.6,2,4.5
62633.0,강윤성,대전 하나 시티즌,RWB,16.07,19.09,17.26,1.11,15,0,1,3.3,32.2,9.0,0,1.5
62386.0,두현석,광주FC,RB,16.05,15.33,19.06,0.8,17,0,2,-6.0,35.6,9.5,0,3.0
505723.0,음라파,대전 하나 시티즌,CF,15.88,14.12,10.09,1.4,16,3,0,12.0,19.1,1.5,6,0.0
500493.0,이준규,대전 하나 시티즌,CM,15.78,11.95,11.46,1.04,8,1,0,1.2,21.8,-5.6,2,0.0
109160.0,김도혁,인천 유나이티드,CM,15.71,14.28,15.81,0.9,23,3,1,-3.0,30.2,3.9,6,1.5
500430.0,이영재,전북 현대 모터스,CM,15.64,14.68,15.07,0.97,29,4,0,-0.9,28.9,2.9,8,0.0
356600.0,김현서,인천 유나이티드,CM,15.61,11.45,11.45,11.45,1,0,0,313.5,22.0,-5.9,0,0.0
344473.0,황도윤,FC서울,CM,15.55,17.05,17.05,1.0,5,0,0,0.0,32.9,6.6,0,0.0
77414.0,이희균,광주FC,CM,15.52,14.61,15.07,0.97,24,5,1,-0.9,29.1,2.5,10,1.5
500505.0,요시노,대구FC,CM,15.46,16.71,18.42,0.91,26,5,3,-2.7,35.7,8.6,10,4.5
412016.0,웰링턴,강원FC,RM,15.25,14.48,14.48,1.0,3,0,0,0.0,28.5,9.0,0,0.0
411440.0,보아텡,전북 현대 모터스,CM,15.22,21.29,15.02,1.42,18,0,2,12.6,29.6,2.2,0,3.0
62013.0,윤종규,FC서울,RB,15.17,10.42,16.18,0.64,9,0,1,-10.8,32.0,1.3,0,1.5
356615.0,정치인,김천 상무 프로축구단,LW,15.16,16.57,15.42,1.07,15,1,0,2.1,30.5,10.6,2,0.0
529743.0,갈레고,제주SK FC,RW,15.16,16.3,10.12,1.61,11,0,1,18.3,20.0,9.5,0,1.5
500580.0,김대원,김천 상무 프로축구단,LW,15.14,17.91,13.76,1.3,26,3,5,9.0,27.3,8.0,6,7.5
491801.0,어정원,포항 스틸러스,RB,15.13,15.24,16.71,0.91,24,1,3,-2.7,33.1,2.7,2,4.5
503227.0,브루노,광주FC,CB,15.07,10.3,10.3,1.0,4,0,0,0.0,20.5,-11.7,0,0.0
528956.0,김민우,대전 하나 시티즌,CM,15.07,16.11,13.84,1.16,6,0,0,4.8,27.6,-1.2,0,0.0
360162.0,이주용,제주SK FC,LWB,15.01,13.99,16.81,0.83,11,0,0,-5.1,33.6,12.0,0,0.0
356624.0,강현묵,김천 상무 프로축구단,CM,14.97,14.48,14.77,0.98,15,2,1,-0.6,29.6,1.9,4,1.5
61623.0,정동윤,인천 유나이티드,RB,14.96,19.91,15.33,1.3,28,0,0,9.0,30.7,0.0,0,0.0
500139.0,최경록,광주FC,CF,14.91,17.96,13.26,1.35,29,2,1,10.5,26.7,8.0,4,1.5
500142.0,박태준,광주FC,CM,14.89,10.27,14.51,0.71,23,2,3,-8.7,29.2,0.8,4,4.5
528608.0,카이나,제주SK FC,CM,14.88,18.69,12.45,1.5,13,1,0,15.0,25.1,-4.2,2,0.0
142111.0,원두재,울산 HD FC,CM,14.83,14.71,14.71,1.0,5,0,0,0.0,29.8,1.2,0,0.0
356616.0,김동현,김천 상무 프로축구단,CM,14.71,13.7,17.56,0.78,13,0,0,-6.6,35.8,7.9,0,0.0
188267.0,이태석,FC서울,LB,14.67,11.24,15.78,0.71,13,0,0,-8.7,32.3,1.3,0,0.0
62054.0,강지훈,강원FC,RWB,14.63,10.4,10.4,10.4,1,0,0,282.0,21.3,-6.0,0,0.0
530659.0,야고,울산 HD FC,CF,14.47,14.88,13.84,1.08,10,3,0,2.4,28.7,10.6,6,0.0
500118.0,김강국,강원FC,CM,14.42,9.61,13.69,0.7,27,0,1,-9.0,28.5,-1.5,0,1.5
188185.0,곽윤호,수원FC,CB,14.39,8.75,8.75,8.75,1,0,0,232.5,18.2,-12.1,0,0.0
213491.0,마사,대전 하나 시티즌,CM,14.38,14.52,12.97,1.12,10,2,1,3.6,27.1,-2.9,4,1.5
146189.0,문지환,인천 유나이티드,CM,14.35,14.45,13.43,1.08,18,1,0,2.4,28.1,-2.2,2,0.0
187292.0,김지현,울산 HD FC,CF,14.32,11.36,10.23,1.11,6,1,0,3.3,21.4,2.0,2,0.0
500121.0,양민혁,강원FC,RM,14.17,16.39,17.48,0.94,33,10,6,-1.8,37.0,15.0,15,9.0
500573.0,조현택,김천 상무 프로축구단,LB,14.11,12.82,10.04,1.28,9,0,0,8.4,21.4,-6.8,0,0.0
250100.0,이상기,광주FC,RB,14.03,14.8,13.82,1.07,16,0,0,2.1,29.5,-4.1,0,0.0
325355.0,박세진,대구FC,CM,14.02,11.81,11.17,1.06,29,2,3,1.8,23.9,-6.9,4,4.5
250959.0,최영준,제주SK FC,CM,13.96,14.81,17.61,0.84,9,0,0,-4.8,37.8,8.2,0,0.0
344559.0,아타루,울산 HD FC,CAM,13.96,11.51,13.87,0.83,25,4,5,-5.1,29.8,11.2,8,7.5
356625.0,이영준,김천 상무 프로축구단,CF,13.95,14.23,10.74,1.33,8,1,0,9.9,23.1,2.8,2,0.0
287281.0,주세종,대전 하나 시티즌,CM,13.9,13.99,15.96,0.88,21,0,0,-3.6,34.5,4.6,0,0.0
500124.0,린가드,FC서울,CAM,13.88,16.02,12.7,1.26,21,4,1,7.8,27.4,7.5,8,1.5
360328.0,임유석,대전 하나 시티즌,CM,13.66,13.88,13.88,1.0,3,0,0,0.0,30.5,-0.8,0,0.0
358583.0,루빅손,울산 HD FC,LW,13.61,16.95,19.82,0.86,18,6,1,-4.2,43.7,14.1,12,1.5
526918.0,맹성웅,김천 상무 프로축구단,CM,13.58,10.0,14.41,0.69,8,1,0,-9.3,31.8,0.5,2,0.0
500546.0,트린다지,수원FC,CM,13.54,8.45,8.45,1.0,3,0,1,0.0,18.7,-8.9,0,1.5
527822.0,손준호,수원FC,CDM,13.54,18.16,17.66,1.03,12,1,2,0.9,39.1,15.0,2,3.0
187341.0,이현식,대전 하나 시티즌,CM,13.43,15.55,15.55,1.0,5,0,1,0.0,34.7,3.5,0,1.5
346037.0,헤이스,제주SK FC,LW,13.41,11.87,16.34,0.73,28,3,1,-8.1,36.5,12.4,6,1.5
526919.0,박대원,김천 상무 프로축구단,LB,13.38,10.39,13.79,0.75,11,0,2,-7.5,30.9,-2.7,0,3.0
356603.0,음포쿠,인천 유나이티드,CM,13.35,10.2,12.64,0.81,27,0,2,-5.7,28.4,-3.5,0,3.0
188178.0,엄지성,광주FC,LW,13.32,15.58,15.27,1.02,15,1,1,0.6,34.4,9.7,2,1.5
526925.0,이승원,김천 상무 프로축구단,CM,13.31,13.31,14.72,0.9,6,1,1,-3.0,33.2,1.5,2,1.5
529741.0,코바체비치,강원FC,CF,13.24,11.03,15.43,0.71,10,4,1,-8.7,35.0,12.4,8,1.5
250076.0,홍철,대구FC,LWB,13.24,9.45,15.42,0.61,27,1,0,-11.7,34.9,9.0,2,0.0
500117.0,이상헌,강원FC,CF,13.09,11.66,13.5,0.86,33,10,5,-4.2,30.9,8.5,15,7.5
500604.0,김정민,제주SK FC,CM,13.08,10.5,12.63,0.83,20,0,1,-5.1,29.0,-3.9,0,1.5
501836.0,시게히로,FC서울,,13.06,11.7,11.7,11.7,2,0,1,321.0,26.9,0.0,0,1.5
187326.0,팔로세비치,FC서울,CM,13.02,8.07,13.03,0.62,21,1,5,-11.4,30.0,-2.5,2,7.5
500113.0,김이석,강원FC,CM,13.01,13.84,16.07,0.86,17,2,2,-4.2,37.0,5.2,4,3.0
500465.0,박진성,대전 하나 시티즌,LWB,12.98,9.46,12.75,0.74,11,0,0,-7.8,29.5,3.0,0,0.0
526915.0,오인표,김천 상무 프로축구단,RB,12.97,8.09,8.09,1.0,4,0,0,0.0,18.7,-10.9,0,0.0
62105.0,장성원,대구FC,RWB,12.95,10.59,13.41,0.79,26,1,0,-6.3,31.0,6.0,2,0.0
61645.0,무고사,인천 유나이티드,CF,12.94,12.8,13.7,0.93,33,10,1,-2.1,31.8,9.8,15,1.5
344474.0,손승범,FC서울,LW,12.92,13.72,13.72,1.0,3,1,1,0.0,31.8,7.0,2,1.5
526908.0,이동경,김천 상무 프로축구단,CAM,12.92,20.83,15.6,1.34,14,3,1,10.2,36.2,15.0,6,1.5
62069.0,한국영,강원FC,,12.9,10.73,10.27,1.05,6,0,0,1.5,23.9,0.0,0,0.0
533479.0,소타,수원FC,RB,12.9,7.55,7.55,7.55,1,0,0,196.5,17.6,-12.3,0,0.0
500129.0,류재문,FC서울,CM,12.88,12.72,16.78,0.76,22,1,3,-7.2,39.1,5.9,2,4.5
146194.0,이종욱,인천 유나이티드,CF,12.86,7.92,7.92,7.92,2,0,0,207.8,18.5,-4.6,0,0.0
143410.0,한승규,FC서울,CM,12.72,16.07,12.28,1.31,15,1,2,9.3,28.9,-4.9,2,3.0
360392.0,정강민,대전 하나 시티즌,RWB,12.69,11.27,11.27,1.0,5,1,0,0.0,26.6,-3.0,2,0.0
252489.0,이승우,수원FC,LW,12.64,13.17,16.23,0.81,18,8,5,-5.7,38.5,11.5,15,7.5
412018.0,홍윤상,포항 스틸러스,LM,12.63,15.09,12.9,1.17,28,6,1,5.1,30.7,15.0,12,1.5
146174.0,이수빈,전북 현대 모터스,CM,12.61,7.74,17.25,0.45,23,0,1,-16.5,41.0,7.3,0,1.5
500583.0,유강현,김천 상무 프로축구단,CF,12.49,13.61,9.87,1.38,23,3,1,11.4,23.7,0.7,6,1.5
500480.0,김준범,대전 하나 시티즌,CF,12.48,13.82,15.4,0.9,14,2,3,-3.0,37.0,12.0,4,4.5
188348.0,김준호,포항 스틸러스,CM,12.43,8.8,8.8,8.8,1,0,0,234.0,21.2,-8.6,0,0.0
359624.0,아사니,광주FC,RM,12.3,14.68,13.15,1.12,10,2,0,3.6,32.1,6.0,4,0.0
500554.0,강상윤,수원FC,CM,12.19,9.07,13.45,0.67,25,3,4,-9.9,33.1,-1.9,6,6.0
215816.0,홍준호,제주SK FC,CB,12.18,15.86,12.31,1.29,15,1,0,8.7,30.3,-10.2,2,0.0
500534.0,정승원,수원FC,RW,12.16,8.62,18.32,0.47,33,7,4,-15.9,45.2,15.0,14,6.0
532188.0,이승우,전북 현대 모터스,CF,12.11,11.31,10.28,1.1,8,1,3,3.0,25.5,2.4,2,4.5
188342.0,이호재,포항 스틸러스,CF,12.06,9.79,11.02,0.89,27,6,5,-3.3,27.4,4.1,12,7.5
